seq5_1-seq8_92	No error	0.50795998327920806727	Bad Overlap
seq5_16-seq8_86	No error	0.5189368958085594832	Bad Overlap
seq5_20-seq8_54	No error	0.5069782136028594351	Bad Overlap
seq5_21-seq8_17	No error	0.54837568330567268925	Bad Overlap
seq5_23-seq5_96	No error	0.67370802271383402484	Good Overlap
seq5_24-seq9_32	No error	0.51565726602793820734	Bad Overlap
seq5_31-seq6_83	No error	0.5445102297369913811	Bad Overlap
seq5_32-seq7_89	No error	0.5163597343849588202	Bad Overlap
seq5_58-seq8_90	No error	0.52509458204022227624	Bad Overlap
seq5_58-seq8_88	No error	0.49875259515446175628	Bad Overlap
seq5_60-seq9_45	No error	0.49492585528646040739	Bad Overlap
seq5_62-seq6_21	No error	0.53428775209325769145	Bad Overlap
seq5_62-seq9_56	No error	0.50344244841955359545	Bad Overlap
seq5_63-seq5_66	No error	0.6666271847666985469	Good Overlap
seq5_67-seq7_63	No error	0.5126705416373018421	Bad Overlap
seq5_69-seq7_89	No error	0.5221043111325549546	Bad Overlap
seq5_69-seq5_75	No error	0.6833092663210855989	Good Overlap
seq5_69-seq9_67	No error	0.5023366311268992956	Bad Overlap
seq5_75-seq7_89	No error	0.50745556939352082953	Bad Overlap
seq5_77-seq7_91	No error	0.5159656239423034892	Bad Overlap
seq5_77-seq9_98	No error	0.0	Bad Overlap
seq5_77-seq6_84	No error	0.5290978753995431296	Bad Overlap
seq5_77-seq9_57	No error	0.4932131558513419207	Bad Overlap
seq5_79-seq7_76	No error	0.51658474527568661077	Bad Overlap
seq5_83-seq7_16	No error	0.53609835273936846077	Bad Overlap
seq5_86-seq7_13	No error	0.53378338361495251805	Bad Overlap
seq5_87-seq8_86	No error	0.5090389946746470148	Bad Overlap
seq5_88-seq5_92	No error	0.6870302454707083947	Good Overlap
seq5_88-seq9_42	No error	0.50174626298008526457	Bad Overlap
seq5_89-seq6_73	No error	0.5257614257144689893	Bad Overlap
seq5_90-seq6_52	No error	0.52656464375516272264	Bad Overlap
seq5_90-seq6_46	No error	0.53999804667540216333	Bad Overlap
seq5_90-seq9_75	No error	0.50627996448938491185	Bad Overlap
seq5_91-seq6_87	No error	0.53215067358202333713	Bad Overlap
seq5_92-seq9_42	No error	0.49015583567154624552	Bad Overlap
seq5_93-seq8_82	No error	0.5102552529351031866	Bad Overlap
seq5_94-seq8_76	No error	0.5161901792662385967	Bad Overlap
seq5_95-seq7_59	No error	0.5086183628487325535	Bad Overlap
seq5_98-seq9_41	No error	0.49612850375851478608	Bad Overlap
seq5_100-seq7_94	No error	0.0	Bad Overlap
seq5_100-seq6_55	No error	0.5324120874323264428	Bad Overlap
seq4_4-seq9_49	No error	0.5221226466726621621	Bad Overlap
seq4_10-seq6_1	No error	0.54930704633713317976	Bad Overlap
seq4_13-seq6_66	No error	0.5502553169139527568	Bad Overlap
seq4_14-seq5_89	No error	0.55476549893617134863	Bad Overlap
