KEY 	 ALPHA1 	 ALPHA2 	 GAPS 	 MATCHES 	 ALL 	 OVERLAP_TYPE 
seq5_1-seq8_92	0.24748690358204728	0.24620621188483904	0.020581374427973823564	0.10860981387173895877	0.053693743635890915167	Bad Overlap
seq5_16-seq8_86	0.33706211362967325	0.3395248802424479	0.03135835311715655123	0.15208997190991287485	0.0770280114800187818	Bad Overlap
seq5_20-seq8_54	0.5329280648429585	0.5303449279580847	0.044903427803264670098	0.22821626355022548058	0.11246845149217585325	Bad Overlap
seq5_21-seq8_17	0.7065033783783784	0.7056332062685303	0.05805955199165678182	0.33053848086568073233	0.17484673217465744052	Bad Overlap
seq5_23-seq5_96	0.4633095908563856	0.46561108362196935	0.04742060969848071203	0.283184221910075556	0.18393981765058495916	Good Overlap
seq5_24-seq9_32	0.3251727245419045	0.32232277526395176	0.026347836377125782716	0.14246295882384120993	0.071195375434976148985	Bad Overlap
seq5_31-seq6_83	0.3225736333007282	0.32198411835091917	0.029363432881246206111	0.15278252504269219863	0.08084121989731418078	Bad Overlap
seq5_32-seq7_89	0.14688270517787955	0.14740143369175626	0.012661859477347449348	0.06469811616828385453	0.032466709500341005788	Bad Overlap
seq5_58-seq8_90	0.11684671532846716	0.11710449503794512	0.010557949768861739529	0.052845594025050552446	0.027014907829017402562	Bad Overlap
seq5_58-seq8_88	0.2373002137839764	0.23660077440391278	0.02123364427168809079	0.09976048531635248283	0.04858931464862968074	Bad Overlap
seq5_60-seq9_45	0.14582802818096935	0.14466638334041648	0.012457571761602829822	0.061417701120851599392	0.029647370392429893437	Bad Overlap
seq5_62-seq6_21	0.9861044561571634	0.986391365556077	0.087190006116207453035	0.4619266936638024074	0.24012909963979235598	Bad Overlap
seq5_62-seq9_56	0.18859592986048893	0.18713937684318502	0.016016668166260060996	0.078907261320708961575	0.03862194871389475374	Bad Overlap
seq5_63-seq5_66	0.9881546134663342	0.9882060831781502	0.09433889097050848241	0.58244538775206541317	0.37192746904800331458	Good Overlap
seq5_67-seq7_63	0.998269040553907	0.9982513115163627	0.09480048873378359398	0.4394751498563256738	0.22035645855947796887	Bad Overlap
seq5_69-seq7_89	0.830739917434106	0.8326845806127574	0.07431168455585203475	0.3732329763728129678	0.0	Bad Overlap
seq5_69-seq5_75	0.9978265164987157	0.9978553324234744	0.09143200140776712076	0.6056002039855945444	0.39531603509544636474	Good Overlap
seq5_69-seq9_67	0.33234802007808145	0.3410942316160282	0.031561453104599370497	0.14782836452543492672	0.07268607580362381604	Bad Overlap
seq5_75-seq7_89	0.5761270964763809	0.5731882093194407	0.05048253968649985603	0.0	0.0	Bad Overlap
seq5_77-seq7_91	0.5819648619576909	0.5811388539608406	0.05253786569885670302	0.0	0.0	Bad Overlap
seq5_77-seq9_98	0.7013003198870009	0.7009400216288162	0.06415585862535045869	0.0	0.0	Bad Overlap
seq5_77-seq6_84	0.8632567849686847	0.8575932166539841	0.080473014078171356676	0.3908945200636763733	0.0	Bad Overlap
seq5_77-seq9_57	0.824905975762641	0.8233806379092314	0.07372633421307249627	0.3481015114551122723	0.16799239820833763222	Bad Overlap
seq5_79-seq7_76	0.6156505786057014	0.6133863297608063	0.05572603813939227089	0.27278806621684743847	0.0	Bad Overlap
seq5_83-seq7_16	0.5583218072844629	0.5579141670512229	0.0510437039242153617	0.2631972776045567516	0.13750665230560818116	Bad Overlap
seq5_86-seq7_13	0.21865298960723445	0.2179140772764118	0.019315267993675858413	0.100311442832931395336	0.051964335662039674055	Bad Overlap
seq5_87-seq8_86	0.45663137632338785	0.457258219573159	0.039311409899641553963	0.19889674883993615024	0.0	Bad Overlap
seq5_88-seq5_92	0.5035238504512247	0.5029043500709952	0.046516638149664101426	0.30921840008425622527	0.20328608773509178047	Good Overlap
seq5_88-seq9_42	0.4279633964673335	0.42727272727272725	0.038127044343779719237	0.18433527484492328222	0.090348492489893801794	Bad Overlap
seq5_89-seq6_73	0.6751661700664681	0.6727094278621327	0.06178871419186609399	0.30715508923699269263	0.0	Bad Overlap
seq5_90-seq6_52	0.2250624479600333	0.2251269669469653	0.020483519234324352527	0.101304673435424408135	0.051910256991751007742	Bad Overlap
seq5_90-seq6_46	0.16639021356002487	0.1657848324514991	0.014951227823290033944	0.077111751628503219315	0.04040999703271888379	Bad Overlap
seq5_90-seq9_75	0.1936422782787353	0.19502051048313582	0.016538998324446453227	0.08404262562796024924	0.041401366884252487772	Bad Overlap
seq5_91-seq6_87	0.4147958700388368	0.41273764258555135	0.038055483648691467498	0.19128421699189870833	0.0991101356988314892	Bad Overlap
seq5_92-seq9_42	0.552835961402683	0.5533965368643736	0.0507989558638291297	0.23166161698510595464	0.0	Bad Overlap
seq5_93-seq8_82	0.2832398145889241	0.28139904610492844	0.025447299499524291858	0.123778982059117752064	0.061616005419684413308	Bad Overlap
seq5_94-seq8_76	0.9732711073398388	0.9727979274611399	0.0767942603394675592	0.43072333923017521508	0.21537320062277649247	Bad Overlap
seq5_95-seq7_59	0.7354627354627354	0.7358233369683751	0.064120780680031567234	0.32482380319892804305	0.16116586620055592537	Bad Overlap
seq5_98-seq9_41	0.07828212010736749	0.07890944030747057	0.0067096023922238178146	0.033925086749285694988	0.016438472982071266177	Bad Overlap
seq5_100-seq7_94	0.9981869626129715	0.9982056440650318	0.0880539100501685181	0.0	0.0	Bad Overlap
seq5_100-seq6_55	0.8193580085162135	0.8193580085162135	0.0721301877816758307	0.38031961055024220863	0.19698030564810529053	Bad Overlap
seq4_4-seq9_49	0.2777373590396508	0.2762894113358848	0.026142818143493627085	0.123630015430266639656	0.06297388574465974502	Bad Overlap
seq4_10-seq6_1	0.550557880055788	0.5525859076709476	0.05088687378814498578	0.2614573616611718889	0.13942910694975982135	Bad Overlap
