KEY 	 GAPS 	 MATCHES 	 ALL 	 OVERLAP_TYPE 
seq5_1-seq8_92	0.01785710690979672335	0.107414195708232759025	0.05260224525444788065	Bad Overlap
seq5_16-seq8_86	0.027928287791859112558	0.15063876931942894066	0.075675900614313681785	Bad Overlap
seq5_20-seq8_54	0.039802194740969320737	0.22574475272524549751	0.11024429566345481917	Bad Overlap
seq5_21-seq8_17	0.0527527386900729033	0.327764174812543508	0.17215837936701601697	Bad Overlap
seq5_23-seq5_96	0.042412340218224255604	0.28095486377487708827	0.18124445163565148202	Good Overlap
seq5_24-seq9_32	0.023401415253149111822	0.14100647795526471093	0.069861477599751286454	Bad Overlap
seq5_31-seq6_83	0.02600489864617160647	0.15130403382846039635	0.0793985513402546295	Bad Overlap
seq5_32-seq7_89	0.011210354891111398756	0.06400462981225319921	0.031830166785855254878	Bad Overlap
seq5_58-seq8_90	0.009473319439789301482	0.05236076047416195689	0.026559822462510348475	Bad Overlap
seq5_58-seq8_88	0.018800126427206580922	0.09863984999045412229	0.047595050233458774687	Bad Overlap
seq5_60-seq9_45	0.0113248270518530503585	0.06091840528392305948	0.029204873015465148995	Bad Overlap
seq5_62-seq6_21	0.07726715782415943605	0.45782043817073028244	0.23616893125465985968	Bad Overlap
seq5_62-seq9_56	0.0140582095102958340585	0.077895682967700825834	0.037725580319631889756	Bad Overlap
seq5_63-seq5_66	0.084448172466560911214	0.5771802817600549913	0.3657366544417263344	Good Overlap
seq5_67-seq7_63	0.08245062718609913033	0.43422423994636138512	0.2155326669323201396	Bad Overlap
seq5_69-seq7_89	0.06585504119607453069	0.36942039378091178753	0.0	Bad Overlap
seq5_69-seq5_75	0.08074292096565873655	0.59970498235973805054	0.38821069425537360265	Good Overlap
seq5_69-seq9_67	0.028571705910210073976	0.14663226465809121721	0.07160235813432090716	Bad Overlap
seq5_75-seq7_89	0.044976893526954888996	0.0	0.0	Bad Overlap
seq5_77-seq7_91	0.046964191018332474865	0.0	0.0	Bad Overlap
seq5_77-seq9_98	0.057276768603074694913	0.0	0.0	Bad Overlap
seq5_77-seq6_84	0.07178220576748570831	0.38694377743160586217	0.0	Bad Overlap
seq5_77-seq9_57	0.06554459181727020687	0.34466549271103537154	0.16494665892274909584	Bad Overlap
seq5_79-seq7_76	0.049859873127886561745	0.27020059214309046576	0.0	Bad Overlap
seq5_83-seq7_16	0.047558813426755956183	0.26183539017630441526	0.13618384739372073748	Bad Overlap
seq5_86-seq7_13	0.016654056171268601923	0.09906208346998915977	0.050777106341415969264	Bad Overlap
seq5_87-seq8_86	0.035140929702053591354	0.19701061846197971993	0.0	Bad Overlap
seq5_88-seq5_92	0.041441823302986042113	0.30654609631023038555	0.20003014529463427145	Good Overlap
seq5_88-seq9_42	0.03400993391251662306	0.18259381013121343018	0.0887786333877926482	Bad Overlap
seq5_89-seq6_73	0.05553076238041336686	0.30448779419069525292	0.0	Bad Overlap
seq5_90-seq6_52	0.018188676241673318105	0.10024437136360274315	0.050916393626023457194	Bad Overlap
seq5_90-seq6_46	0.013400416006990451824	0.076381918947004079235	0.039708986250912341038	Bad Overlap
seq5_90-seq9_75	0.015032943967637657113	0.083352866734135024994	0.04077794172135317306	Bad Overlap
seq5_91-seq6_87	0.034137307233926031206	0.18960031720063362619	0.09750252869442956961	Bad Overlap
seq5_92-seq9_42	0.045132841474006195205	0.22931841714541569374	0.0	Bad Overlap
